2   2   17
0.000000000
100.000000000
1
0.000000000000000000e+00 -0.000000000000000000e+00 
0.000000000000000000e+00 -0.000000000000000000e+00 
2
3.826834323650897818e-01 -0.000000000000000000e+00 
3.826834323650897818e-01 -0.000000000000000000e+00 
3
7.071067811865474617e-01 -0.000000000000000000e+00 
7.071067811865474617e-01 -0.000000000000000000e+00 
4
9.238795325112867385e-01 -0.000000000000000000e+00 
9.238795325112867385e-01 -0.000000000000000000e+00 
5
1.000000000000000000e+00 -0.000000000000000000e+00 
1.000000000000000000e+00 -0.000000000000000000e+00 
6
9.238795325112867385e-01 0.000000000000000000e+00 
9.238795325112867385e-01 0.000000000000000000e+00 
7
7.071067811865475727e-01 0.000000000000000000e+00 
7.071067811865475727e-01 0.000000000000000000e+00 
8
3.826834323650898928e-01 0.000000000000000000e+00 
3.826834323650898928e-01 0.000000000000000000e+00 
9
1.224646799147353207e-16 0.000000000000000000e+00 
1.224646799147353207e-16 0.000000000000000000e+00 
10
-3.826834323650896708e-01 0.000000000000000000e+00 
-3.826834323650896708e-01 0.000000000000000000e+00 
11
-7.071067811865474617e-01 0.000000000000000000e+00 
-7.071067811865474617e-01 0.000000000000000000e+00 
12
-9.238795325112865164e-01 0.000000000000000000e+00 
-9.238795325112865164e-01 0.000000000000000000e+00 
13
-1.000000000000000000e+00 0.000000000000000000e+00 
-1.000000000000000000e+00 0.000000000000000000e+00 
14
-9.238795325112866275e-01 -0.000000000000000000e+00 
-9.238795325112866275e-01 -0.000000000000000000e+00 
15
-7.071067811865476838e-01 -0.000000000000000000e+00 
-7.071067811865476838e-01 -0.000000000000000000e+00 
16
-3.826834323650903924e-01 -0.000000000000000000e+00 
-3.826834323650903924e-01 -0.000000000000000000e+00 
17
-2.449293598294706414e-16 -0.000000000000000000e+00 
-2.449293598294706414e-16 -0.000000000000000000e+00 
