2   2   33
0.000000000
100.000000000
273
0.000000000000000000e+00 2.449293598294706414e-16 
0.000000000000000000e+00 2.449293598294706414e-16 
274
3.826834323650897818e-01 2.262852224575400521e-16 
3.826834323650897818e-01 2.262852224575400521e-16 
275
7.071067811865474617e-01 1.731912112470986818e-16 
7.071067811865474617e-01 1.731912112470986818e-16 
276
9.238795325112867385e-01 9.373040810652598402e-17 
9.238795325112867385e-01 9.373040810652598402e-17 
277
1.000000000000000000e+00 1.499759782661857608e-32 
1.000000000000000000e+00 1.499759782661857608e-32 
278
9.238795325112867385e-01 -9.373040810652594704e-17 
9.238795325112867385e-01 -9.373040810652594704e-17 
279
7.071067811865475727e-01 -1.731912112470986325e-16 
7.071067811865475727e-01 -1.731912112470986325e-16 
280
3.826834323650898928e-01 -2.262852224575400521e-16 
3.826834323650898928e-01 -2.262852224575400521e-16 
281
1.224646799147353207e-16 -2.449293598294706414e-16 
1.224646799147353207e-16 -2.449293598294706414e-16 
282
-3.826834323650896708e-01 -2.262852224575401014e-16 
-3.826834323650896708e-01 -2.262852224575401014e-16 
283
-7.071067811865474617e-01 -1.731912112470987065e-16 
-7.071067811865474617e-01 -1.731912112470987065e-16 
284
-9.238795325112865164e-01 -9.373040810652610728e-17 
-9.238795325112865164e-01 -9.373040810652610728e-17 
285
-1.000000000000000000e+00 -4.499279347985572824e-32 
-1.000000000000000000e+00 -4.499279347985572824e-32 
286
-9.238795325112866275e-01 9.373040810652602100e-17 
-9.238795325112866275e-01 9.373040810652602100e-17 
287
-7.071067811865476838e-01 1.731912112470986079e-16 
-7.071067811865476838e-01 1.731912112470986079e-16 
288
-3.826834323650903924e-01 2.262852224575400028e-16 
-3.826834323650903924e-01 2.262852224575400028e-16 
289
-2.449293598294706414e-16 2.449293598294706414e-16 
-2.449293598294706414e-16 2.449293598294706414e-16 
1074
1.950903220161282481e-01 2.402231108593311009e-16 
1.950903220161282481e-01 2.402231108593311009e-16 
1075
5.555702330196021776e-01 2.036513198589205593e-16 
5.555702330196021776e-01 2.036513198589205593e-16 
1076
8.314696123025452357e-01 1.360754615138010161e-16 
8.314696123025452357e-01 1.360754615138010161e-16 
1077
9.807852804032304306e-01 4.778334768033559176e-17 
9.807852804032304306e-01 4.778334768033559176e-17 
1078
9.807852804032304306e-01 -4.778334768033556094e-17 
9.807852804032304306e-01 -4.778334768033556094e-17 
1079
8.314696123025454577e-01 -1.360754615138009422e-16 
8.314696123025454577e-01 -1.360754615138009422e-16 
1080
5.555702330196021776e-01 -2.036513198589205840e-16 
5.555702330196021776e-01 -2.036513198589205840e-16 
1081
1.950903220161286089e-01 -2.402231108593311009e-16 
1.950903220161286089e-01 -2.402231108593311009e-16 
1082
-1.950903220161283591e-01 -2.402231108593311009e-16 
-1.950903220161283591e-01 -2.402231108593311009e-16 
1083
-5.555702330196019556e-01 -2.036513198589206086e-16 
-5.555702330196019556e-01 -2.036513198589206086e-16 
1084
-8.314696123025452357e-01 -1.360754615138009915e-16 
-8.314696123025452357e-01 -1.360754615138009915e-16 
1085
-9.807852804032303196e-01 -4.778334768033567804e-17 
-9.807852804032303196e-01 -4.778334768033567804e-17 
1086
-9.807852804032304306e-01 4.778334768033558560e-17 
-9.807852804032304306e-01 4.778334768033558560e-17 
1087
-8.314696123025454577e-01 1.360754615138009175e-16 
-8.314696123025454577e-01 1.360754615138009175e-16 
1088
-5.555702330196021776e-01 2.036513198589205593e-16 
-5.555702330196021776e-01 2.036513198589205593e-16 
1089
-1.950903220161287199e-01 2.402231108593310516e-16 
-1.950903220161287199e-01 2.402231108593310516e-16 
