2   2   33
0.000000000
100.000000000
1
0.000000000000000000e+00 -0.000000000000000000e+00 
0.000000000000000000e+00 -0.000000000000000000e+00 
2
3.826834323650897818e-01 -0.000000000000000000e+00 
3.826834323650897818e-01 -0.000000000000000000e+00 
3
7.071067811865474617e-01 -0.000000000000000000e+00 
7.071067811865474617e-01 -0.000000000000000000e+00 
4
9.238795325112867385e-01 -0.000000000000000000e+00 
9.238795325112867385e-01 -0.000000000000000000e+00 
5
1.000000000000000000e+00 -0.000000000000000000e+00 
1.000000000000000000e+00 -0.000000000000000000e+00 
6
9.238795325112867385e-01 0.000000000000000000e+00 
9.238795325112867385e-01 0.000000000000000000e+00 
7
7.071067811865475727e-01 0.000000000000000000e+00 
7.071067811865475727e-01 0.000000000000000000e+00 
8
3.826834323650898928e-01 0.000000000000000000e+00 
3.826834323650898928e-01 0.000000000000000000e+00 
9
1.224646799147353207e-16 0.000000000000000000e+00 
1.224646799147353207e-16 0.000000000000000000e+00 
10
-3.826834323650896708e-01 0.000000000000000000e+00 
-3.826834323650896708e-01 0.000000000000000000e+00 
11
-7.071067811865474617e-01 0.000000000000000000e+00 
-7.071067811865474617e-01 0.000000000000000000e+00 
12
-9.238795325112865164e-01 0.000000000000000000e+00 
-9.238795325112865164e-01 0.000000000000000000e+00 
13
-1.000000000000000000e+00 0.000000000000000000e+00 
-1.000000000000000000e+00 0.000000000000000000e+00 
14
-9.238795325112866275e-01 -0.000000000000000000e+00 
-9.238795325112866275e-01 -0.000000000000000000e+00 
15
-7.071067811865476838e-01 -0.000000000000000000e+00 
-7.071067811865476838e-01 -0.000000000000000000e+00 
16
-3.826834323650903924e-01 -0.000000000000000000e+00 
-3.826834323650903924e-01 -0.000000000000000000e+00 
17
-2.449293598294706414e-16 -0.000000000000000000e+00 
-2.449293598294706414e-16 -0.000000000000000000e+00 
290
1.950903220161282481e-01 -0.000000000000000000e+00 
1.950903220161282481e-01 -0.000000000000000000e+00 
293
5.555702330196021776e-01 -0.000000000000000000e+00 
5.555702330196021776e-01 -0.000000000000000000e+00 
296
8.314696123025452357e-01 -0.000000000000000000e+00 
8.314696123025452357e-01 -0.000000000000000000e+00 
299
9.807852804032304306e-01 -0.000000000000000000e+00 
9.807852804032304306e-01 -0.000000000000000000e+00 
302
9.807852804032304306e-01 0.000000000000000000e+00 
9.807852804032304306e-01 0.000000000000000000e+00 
305
8.314696123025454577e-01 0.000000000000000000e+00 
8.314696123025454577e-01 0.000000000000000000e+00 
308
5.555702330196021776e-01 0.000000000000000000e+00 
5.555702330196021776e-01 0.000000000000000000e+00 
311
1.950903220161286089e-01 0.000000000000000000e+00 
1.950903220161286089e-01 0.000000000000000000e+00 
314
-1.950903220161283591e-01 0.000000000000000000e+00 
-1.950903220161283591e-01 0.000000000000000000e+00 
317
-5.555702330196019556e-01 0.000000000000000000e+00 
-5.555702330196019556e-01 0.000000000000000000e+00 
320
-8.314696123025452357e-01 0.000000000000000000e+00 
-8.314696123025452357e-01 0.000000000000000000e+00 
323
-9.807852804032303196e-01 0.000000000000000000e+00 
-9.807852804032303196e-01 0.000000000000000000e+00 
326
-9.807852804032304306e-01 -0.000000000000000000e+00 
-9.807852804032304306e-01 -0.000000000000000000e+00 
329
-8.314696123025454577e-01 -0.000000000000000000e+00 
-8.314696123025454577e-01 -0.000000000000000000e+00 
332
-5.555702330196021776e-01 -0.000000000000000000e+00 
-5.555702330196021776e-01 -0.000000000000000000e+00 
335
-1.950903220161287199e-01 -0.000000000000000000e+00 
-1.950903220161287199e-01 -0.000000000000000000e+00 
