2   2   129
0.000000000
100.000000000
1
0.000000000000000000e+00 -0.000000000000000000e+00 
0.000000000000000000e+00 -0.000000000000000000e+00 
66
0.000000000000000000e+00 -9.801714032956060363e-02 
0.000000000000000000e+00 -9.801714032956060363e-02 
131
0.000000000000000000e+00 -1.950903220161282481e-01 
0.000000000000000000e+00 -1.950903220161282481e-01 
196
0.000000000000000000e+00 -2.902846772544623311e-01 
0.000000000000000000e+00 -2.902846772544623311e-01 
261
0.000000000000000000e+00 -3.826834323650897818e-01 
0.000000000000000000e+00 -3.826834323650897818e-01 
326
0.000000000000000000e+00 -4.713967368259976420e-01 
0.000000000000000000e+00 -4.713967368259976420e-01 
391
0.000000000000000000e+00 -5.555702330196021776e-01 
0.000000000000000000e+00 -5.555702330196021776e-01 
456
0.000000000000000000e+00 -6.343932841636454878e-01 
0.000000000000000000e+00 -6.343932841636454878e-01 
521
0.000000000000000000e+00 -7.071067811865474617e-01 
0.000000000000000000e+00 -7.071067811865474617e-01 
586
0.000000000000000000e+00 -7.730104533627369934e-01 
0.000000000000000000e+00 -7.730104533627369934e-01 
651
0.000000000000000000e+00 -8.314696123025452357e-01 
0.000000000000000000e+00 -8.314696123025452357e-01 
716
0.000000000000000000e+00 -8.819212643483549385e-01 
0.000000000000000000e+00 -8.819212643483549385e-01 
781
0.000000000000000000e+00 -9.238795325112867385e-01 
0.000000000000000000e+00 -9.238795325112867385e-01 
846
0.000000000000000000e+00 -9.569403357322089354e-01 
0.000000000000000000e+00 -9.569403357322089354e-01 
911
0.000000000000000000e+00 -9.807852804032304306e-01 
0.000000000000000000e+00 -9.807852804032304306e-01 
976
0.000000000000000000e+00 -9.951847266721968177e-01 
0.000000000000000000e+00 -9.951847266721968177e-01 
1041
0.000000000000000000e+00 -1.000000000000000000e+00 
0.000000000000000000e+00 -1.000000000000000000e+00 
1106
-0.000000000000000000e+00 -9.951847266721969287e-01 
-0.000000000000000000e+00 -9.951847266721969287e-01 
1171
-0.000000000000000000e+00 -9.807852804032304306e-01 
-0.000000000000000000e+00 -9.807852804032304306e-01 
1236
-0.000000000000000000e+00 -9.569403357322089354e-01 
-0.000000000000000000e+00 -9.569403357322089354e-01 
1301
-0.000000000000000000e+00 -9.238795325112867385e-01 
-0.000000000000000000e+00 -9.238795325112867385e-01 
1366
-0.000000000000000000e+00 -8.819212643483550496e-01 
-0.000000000000000000e+00 -8.819212643483550496e-01 
1431
-0.000000000000000000e+00 -8.314696123025454577e-01 
-0.000000000000000000e+00 -8.314696123025454577e-01 
1496
-0.000000000000000000e+00 -7.730104533627371044e-01 
-0.000000000000000000e+00 -7.730104533627371044e-01 
1561
-0.000000000000000000e+00 -7.071067811865475727e-01 
-0.000000000000000000e+00 -7.071067811865475727e-01 
1626
-0.000000000000000000e+00 -6.343932841636454878e-01 
-0.000000000000000000e+00 -6.343932841636454878e-01 
1691
-0.000000000000000000e+00 -5.555702330196021776e-01 
-0.000000000000000000e+00 -5.555702330196021776e-01 
1756
-0.000000000000000000e+00 -4.713967368259978641e-01 
-0.000000000000000000e+00 -4.713967368259978641e-01 
1821
-0.000000000000000000e+00 -3.826834323650898928e-01 
-0.000000000000000000e+00 -3.826834323650898928e-01 
1886
-0.000000000000000000e+00 -2.902846772544623866e-01 
-0.000000000000000000e+00 -2.902846772544623866e-01 
1951
-0.000000000000000000e+00 -1.950903220161286089e-01 
-0.000000000000000000e+00 -1.950903220161286089e-01 
2016
-0.000000000000000000e+00 -9.801714032956082567e-02 
-0.000000000000000000e+00 -9.801714032956082567e-02 
2081
-0.000000000000000000e+00 -1.224646799147353207e-16 
-0.000000000000000000e+00 -1.224646799147353207e-16 
2146
-0.000000000000000000e+00 9.801714032956058975e-02 
-0.000000000000000000e+00 9.801714032956058975e-02 
2211
-0.000000000000000000e+00 1.950903220161283591e-01 
-0.000000000000000000e+00 1.950903220161283591e-01 
2276
-0.000000000000000000e+00 2.902846772544621090e-01 
-0.000000000000000000e+00 2.902846772544621090e-01 
2341
-0.000000000000000000e+00 3.826834323650896708e-01 
-0.000000000000000000e+00 3.826834323650896708e-01 
2406
-0.000000000000000000e+00 4.713967368259976420e-01 
-0.000000000000000000e+00 4.713967368259976420e-01 
2471
-0.000000000000000000e+00 5.555702330196019556e-01 
-0.000000000000000000e+00 5.555702330196019556e-01 
2536
-0.000000000000000000e+00 6.343932841636452657e-01 
-0.000000000000000000e+00 6.343932841636452657e-01 
2601
-0.000000000000000000e+00 7.071067811865474617e-01 
-0.000000000000000000e+00 7.071067811865474617e-01 
2666
-0.000000000000000000e+00 7.730104533627366603e-01 
-0.000000000000000000e+00 7.730104533627366603e-01 
2731
-0.000000000000000000e+00 8.314696123025452357e-01 
-0.000000000000000000e+00 8.314696123025452357e-01 
2796
-0.000000000000000000e+00 8.819212643483549385e-01 
-0.000000000000000000e+00 8.819212643483549385e-01 
2861
-0.000000000000000000e+00 9.238795325112865164e-01 
-0.000000000000000000e+00 9.238795325112865164e-01 
2926
-0.000000000000000000e+00 9.569403357322088244e-01 
-0.000000000000000000e+00 9.569403357322088244e-01 
2991
-0.000000000000000000e+00 9.807852804032303196e-01 
-0.000000000000000000e+00 9.807852804032303196e-01 
3056
-0.000000000000000000e+00 9.951847266721969287e-01 
-0.000000000000000000e+00 9.951847266721969287e-01 
3121
-0.000000000000000000e+00 1.000000000000000000e+00 
-0.000000000000000000e+00 1.000000000000000000e+00 
3186
0.000000000000000000e+00 9.951847266721969287e-01 
0.000000000000000000e+00 9.951847266721969287e-01 
3251
0.000000000000000000e+00 9.807852804032304306e-01 
0.000000000000000000e+00 9.807852804032304306e-01 
3316
0.000000000000000000e+00 9.569403357322089354e-01 
0.000000000000000000e+00 9.569403357322089354e-01 
3381
0.000000000000000000e+00 9.238795325112866275e-01 
0.000000000000000000e+00 9.238795325112866275e-01 
3446
0.000000000000000000e+00 8.819212643483550496e-01 
0.000000000000000000e+00 8.819212643483550496e-01 
3511
0.000000000000000000e+00 8.314696123025454577e-01 
0.000000000000000000e+00 8.314696123025454577e-01 
3576
0.000000000000000000e+00 7.730104533627368824e-01 
0.000000000000000000e+00 7.730104533627368824e-01 
3641
0.000000000000000000e+00 7.071067811865476838e-01 
0.000000000000000000e+00 7.071067811865476838e-01 
3706
0.000000000000000000e+00 6.343932841636459319e-01 
0.000000000000000000e+00 6.343932841636459319e-01 
3771
0.000000000000000000e+00 5.555702330196021776e-01 
0.000000000000000000e+00 5.555702330196021776e-01 
3836
0.000000000000000000e+00 4.713967368259979196e-01 
0.000000000000000000e+00 4.713967368259979196e-01 
3901
0.000000000000000000e+00 3.826834323650903924e-01 
0.000000000000000000e+00 3.826834323650903924e-01 
3966
0.000000000000000000e+00 2.902846772544624976e-01 
0.000000000000000000e+00 2.902846772544624976e-01 
4031
