2   2   257
0.000000000
100.000000000
1
0.000000000000000000e+00 -0.000000000000000000e+00 
0.000000000000000000e+00 -0.000000000000000000e+00 
258
0.000000000000000000e+00 -2.454122852291228812e-02 
0.000000000000000000e+00 -2.454122852291228812e-02 
515
0.000000000000000000e+00 -4.906767432741801493e-02 
0.000000000000000000e+00 -4.906767432741801493e-02 
772
0.000000000000000000e+00 -7.356456359966742631e-02 
0.000000000000000000e+00 -7.356456359966742631e-02 
1029
0.000000000000000000e+00 -9.801714032956060363e-02 
0.000000000000000000e+00 -9.801714032956060363e-02 
1286
0.000000000000000000e+00 -1.224106751992161957e-01 
0.000000000000000000e+00 -1.224106751992161957e-01 
1543
0.000000000000000000e+00 -1.467304744553617479e-01 
0.000000000000000000e+00 -1.467304744553617479e-01 
1800
0.000000000000000000e+00 -1.709618887603012172e-01 
0.000000000000000000e+00 -1.709618887603012172e-01 
2057
0.000000000000000000e+00 -1.950903220161282481e-01 
0.000000000000000000e+00 -1.950903220161282481e-01 
2314
0.000000000000000000e+00 -2.191012401568697976e-01 
0.000000000000000000e+00 -2.191012401568697976e-01 
2571
0.000000000000000000e+00 -2.429801799032638709e-01 
0.000000000000000000e+00 -2.429801799032638709e-01 
2828
0.000000000000000000e+00 -2.667127574748983654e-01 
0.000000000000000000e+00 -2.667127574748983654e-01 
3085
0.000000000000000000e+00 -2.902846772544623311e-01 
0.000000000000000000e+00 -2.902846772544623311e-01 
3342
0.000000000000000000e+00 -3.136817403988915176e-01 
0.000000000000000000e+00 -3.136817403988915176e-01 
3599
0.000000000000000000e+00 -3.368898533922200511e-01 
0.000000000000000000e+00 -3.368898533922200511e-01 
3856
0.000000000000000000e+00 -3.598950365349881109e-01 
0.000000000000000000e+00 -3.598950365349881109e-01 
4113
0.000000000000000000e+00 -3.826834323650897818e-01 
0.000000000000000000e+00 -3.826834323650897818e-01 
4370
0.000000000000000000e+00 -4.052413140049898610e-01 
0.000000000000000000e+00 -4.052413140049898610e-01 
4627
0.000000000000000000e+00 -4.275550934302820849e-01 
0.000000000000000000e+00 -4.275550934302820849e-01 
4884
0.000000000000000000e+00 -4.496113296546065397e-01 
0.000000000000000000e+00 -4.496113296546065397e-01 
5141
0.000000000000000000e+00 -4.713967368259976420e-01 
0.000000000000000000e+00 -4.713967368259976420e-01 
5398
0.000000000000000000e+00 -4.928981922297840379e-01 
0.000000000000000000e+00 -4.928981922297840379e-01 
5655
0.000000000000000000e+00 -5.141027441932216613e-01 
0.000000000000000000e+00 -5.141027441932216613e-01 
5912
0.000000000000000000e+00 -5.349976198870971533e-01 
0.000000000000000000e+00 -5.349976198870971533e-01 
6169
0.000000000000000000e+00 -5.555702330196021776e-01 
0.000000000000000000e+00 -5.555702330196021776e-01 
6426
0.000000000000000000e+00 -5.758081914178453387e-01 
0.000000000000000000e+00 -5.758081914178453387e-01 
6683
0.000000000000000000e+00 -5.956993044924333569e-01 
0.000000000000000000e+00 -5.956993044924333569e-01 
6940
0.000000000000000000e+00 -6.152315905806268193e-01 
0.000000000000000000e+00 -6.152315905806268193e-01 
7197
0.000000000000000000e+00 -6.343932841636454878e-01 
0.000000000000000000e+00 -6.343932841636454878e-01 
7454
0.000000000000000000e+00 -6.531728429537767555e-01 
0.000000000000000000e+00 -6.531728429537767555e-01 
7711
0.000000000000000000e+00 -6.715589548470183301e-01 
0.000000000000000000e+00 -6.715589548470183301e-01 
7968
0.000000000000000000e+00 -6.895405447370668295e-01 
0.000000000000000000e+00 -6.895405447370668295e-01 
8225
0.000000000000000000e+00 -7.071067811865474617e-01 
0.000000000000000000e+00 -7.071067811865474617e-01 
8482
0.000000000000000000e+00 -7.242470829514668917e-01 
0.000000000000000000e+00 -7.242470829514668917e-01 
8739
0.000000000000000000e+00 -7.409511253549591059e-01 
0.000000000000000000e+00 -7.409511253549591059e-01 
8996
0.000000000000000000e+00 -7.572088465064844565e-01 
0.000000000000000000e+00 -7.572088465064844565e-01 
9253
0.000000000000000000e+00 -7.730104533627369934e-01 
0.000000000000000000e+00 -7.730104533627369934e-01 
9510
0.000000000000000000e+00 -7.883464276266062276e-01 
0.000000000000000000e+00 -7.883464276266062276e-01 
9767
0.000000000000000000e+00 -8.032075314806448318e-01 
0.000000000000000000e+00 -8.032075314806448318e-01 
10024
0.000000000000000000e+00 -8.175848131515837114e-01 
0.000000000000000000e+00 -8.175848131515837114e-01 
10281
0.000000000000000000e+00 -8.314696123025452357e-01 
0.000000000000000000e+00 -8.314696123025452357e-01 
10538
0.000000000000000000e+00 -8.448535652497070059e-01 
0.000000000000000000e+00 -8.448535652497070059e-01 
10795
0.000000000000000000e+00 -8.577286100002721181e-01 
0.000000000000000000e+00 -8.577286100002721181e-01 
11052
0.000000000000000000e+00 -8.700869911087113495e-01 
0.000000000000000000e+00 -8.700869911087113495e-01 
11309
0.000000000000000000e+00 -8.819212643483549385e-01 
0.000000000000000000e+00 -8.819212643483549385e-01 
11566
0.000000000000000000e+00 -8.932243011955153245e-01 
0.000000000000000000e+00 -8.932243011955153245e-01 
11823
0.000000000000000000e+00 -9.039892931234433382e-01 
0.000000000000000000e+00 -9.039892931234433382e-01 
12080
0.000000000000000000e+00 -9.142097557035306910e-01 
0.000000000000000000e+00 -9.142097557035306910e-01 
12337
0.000000000000000000e+00 -9.238795325112867385e-01 
0.000000000000000000e+00 -9.238795325112867385e-01 
12594
0.000000000000000000e+00 -9.329927988347388457e-01 
0.000000000000000000e+00 -9.329927988347388457e-01 
12851
0.000000000000000000e+00 -9.415440651830208063e-01 
0.000000000000000000e+00 -9.415440651830208063e-01 
13108
0.000000000000000000e+00 -9.495281805930366748e-01 
0.000000000000000000e+00 -9.495281805930366748e-01 
13365
0.000000000000000000e+00 -9.569403357322089354e-01 
0.000000000000000000e+00 -9.569403357322089354e-01 
13622
0.000000000000000000e+00 -9.637760657954398402e-01 
0.000000000000000000e+00 -9.637760657954398402e-01 
13879
0.000000000000000000e+00 -9.700312531945439742e-01 
0.000000000000000000e+00 -9.700312531945439742e-01 
14136
0.000000000000000000e+00 -9.757021300385285700e-01 
0.000000000000000000e+00 -9.757021300385285700e-01 
14393
0.000000000000000000e+00 -9.807852804032304306e-01 
0.000000000000000000e+00 -9.807852804032304306e-01 
14650
0.000000000000000000e+00 -9.852776423889412216e-01 
0.000000000000000000e+00 -9.852776423889412216e-01 
14907
0.000000000000000000e+00 -9.891765099647810144e-01 
0.000000000000000000e+00 -9.891765099647810144e-01 
15164
0.000000000000000000e+00 -9.924795345987099671e-01 
0.000000000000000000e+00 -9.924795345987099671e-01 
15421
0.000000000000000000e+00 -9.951847266721968177e-01 
0.000000000000000000e+00 -9.951847266721968177e-01 
15678
0.000000000000000000e+00 -9.972904566786902070e-01 
0.000000000000000000e+00 -9.972904566786902070e-01 
15935
