2   2   17
0.000000000
100.000000000
1
0.000000000000000000e+00 -0.000000000000000000e+00 
0.000000000000000000e+00 -0.000000000000000000e+00 
2
7.071067811865474617e-01 -0.000000000000000000e+00 
7.071067811865474617e-01 -0.000000000000000000e+00 
3
1.000000000000000000e+00 -0.000000000000000000e+00 
1.000000000000000000e+00 -0.000000000000000000e+00 
4
7.071067811865475727e-01 0.000000000000000000e+00 
7.071067811865475727e-01 0.000000000000000000e+00 
5
1.224646799147353207e-16 0.000000000000000000e+00 
1.224646799147353207e-16 0.000000000000000000e+00 
6
-7.071067811865474617e-01 0.000000000000000000e+00 
-7.071067811865474617e-01 0.000000000000000000e+00 
7
-1.000000000000000000e+00 0.000000000000000000e+00 
-1.000000000000000000e+00 0.000000000000000000e+00 
8
-7.071067811865476838e-01 -0.000000000000000000e+00 
-7.071067811865476838e-01 -0.000000000000000000e+00 
9
-2.449293598294706414e-16 -0.000000000000000000e+00 
-2.449293598294706414e-16 -0.000000000000000000e+00 
82
3.826834323650897818e-01 -0.000000000000000000e+00 
3.826834323650897818e-01 -0.000000000000000000e+00 
85
9.238795325112867385e-01 -0.000000000000000000e+00 
9.238795325112867385e-01 -0.000000000000000000e+00 
88
9.238795325112867385e-01 0.000000000000000000e+00 
9.238795325112867385e-01 0.000000000000000000e+00 
91
3.826834323650898928e-01 0.000000000000000000e+00 
3.826834323650898928e-01 0.000000000000000000e+00 
94
-3.826834323650896708e-01 0.000000000000000000e+00 
-3.826834323650896708e-01 0.000000000000000000e+00 
97
-9.238795325112865164e-01 0.000000000000000000e+00 
-9.238795325112865164e-01 0.000000000000000000e+00 
100
-9.238795325112866275e-01 -0.000000000000000000e+00 
-9.238795325112866275e-01 -0.000000000000000000e+00 
103
-3.826834323650903924e-01 -0.000000000000000000e+00 
-3.826834323650903924e-01 -0.000000000000000000e+00 
