2   2   17
0.000000000
100.000000000
1
0.000000000000000000e+00 -0.000000000000000000e+00 
0.000000000000000000e+00 -0.000000000000000000e+00 
10
0.000000000000000000e+00 -7.071067811865474617e-01 
0.000000000000000000e+00 -7.071067811865474617e-01 
19
0.000000000000000000e+00 -1.000000000000000000e+00 
0.000000000000000000e+00 -1.000000000000000000e+00 
28
-0.000000000000000000e+00 -7.071067811865475727e-01 
-0.000000000000000000e+00 -7.071067811865475727e-01 
37
-0.000000000000000000e+00 -1.224646799147353207e-16 
-0.000000000000000000e+00 -1.224646799147353207e-16 
46
-0.000000000000000000e+00 7.071067811865474617e-01 
-0.000000000000000000e+00 7.071067811865474617e-01 
55
-0.000000000000000000e+00 1.000000000000000000e+00 
-0.000000000000000000e+00 1.000000000000000000e+00 
64
0.000000000000000000e+00 7.071067811865476838e-01 
0.000000000000000000e+00 7.071067811865476838e-01 
73
0.000000000000000000e+00 2.449293598294706414e-16 
0.000000000000000000e+00 2.449293598294706414e-16 
83
0.000000000000000000e+00 -3.826834323650897818e-01 
0.000000000000000000e+00 -3.826834323650897818e-01 
108
0.000000000000000000e+00 -9.238795325112867385e-01 
0.000000000000000000e+00 -9.238795325112867385e-01 
133
-0.000000000000000000e+00 -9.238795325112867385e-01 
-0.000000000000000000e+00 -9.238795325112867385e-01 
158
-0.000000000000000000e+00 -3.826834323650898928e-01 
-0.000000000000000000e+00 -3.826834323650898928e-01 
183
-0.000000000000000000e+00 3.826834323650896708e-01 
-0.000000000000000000e+00 3.826834323650896708e-01 
208
-0.000000000000000000e+00 9.238795325112865164e-01 
-0.000000000000000000e+00 9.238795325112865164e-01 
233
0.000000000000000000e+00 9.238795325112866275e-01 
0.000000000000000000e+00 9.238795325112866275e-01 
258
0.000000000000000000e+00 3.826834323650903924e-01 
0.000000000000000000e+00 3.826834323650903924e-01 
