2   2   257
0.000000000
100.000000000
65793
0.000000000000000000e+00 2.449293598294706414e-16 
0.000000000000000000e+00 2.449293598294706414e-16 
65794
2.454122852291228812e-02 2.448555916855393295e-16 
2.454122852291228812e-02 2.448555916855393295e-16 
65795
4.906767432741801493e-02 2.446343316889169345e-16 
4.906767432741801493e-02 2.446343316889169345e-16 
65796
7.356456359966742631e-02 2.442657131183520285e-16 
7.356456359966742631e-02 2.442657131183520285e-16 
65797
9.801714032956060363e-02 2.437499580158878897e-16 
9.801714032956060363e-02 2.437499580158878897e-16 
65798
1.224106751992161957e-01 2.430873770531130095e-16 
1.224106751992161957e-01 2.430873770531130095e-16 
65799
1.467304744553617479e-01 2.422783693440238109e-16 
1.467304744553617479e-01 2.422783693440238109e-16 
65800
1.709618887603012172e-01 2.413234222046134694e-16 
1.709618887603012172e-01 2.413234222046134694e-16 
65801
1.950903220161282481e-01 2.402231108593311009e-16 
1.950903220161282481e-01 2.402231108593311009e-16 
65802
2.191012401568697976e-01 2.389780980945877233e-16 
2.191012401568697976e-01 2.389780980945877233e-16 
65803
2.429801799032638709e-01 2.375891338595187816e-16 
2.429801799032638709e-01 2.375891338595187816e-16 
65804
2.667127574748983654e-01 2.360570548142428518e-16 
2.667127574748983654e-01 2.360570548142428518e-16 
65805
2.902846772544623311e-01 2.343827838258886321e-16 
2.902846772544623311e-01 2.343827838258886321e-16 
65806
3.136817403988915176e-01 2.325673294126944740e-16 
3.136817403988915176e-01 2.325673294126944740e-16 
65807
3.368898533922200511e-01 2.306117851365146854e-16 
3.368898533922200511e-01 2.306117851365146854e-16 
65808
3.598950365349881109e-01 2.285173289440986848e-16 
3.598950365349881109e-01 2.285173289440986848e-16 
65809
3.826834323650897818e-01 2.262852224575400521e-16 
3.826834323650897818e-01 2.262852224575400521e-16 
65810
4.052413140049898610e-01 2.239168102143225432e-16 
4.052413140049898610e-01 2.239168102143225432e-16 
65811
4.275550934302820849e-01 2.214135188574206588e-16 
4.275550934302820849e-01 2.214135188574206588e-16 
65812
4.496113296546065397e-01 2.187768562759438368e-16 
4.496113296546065397e-01 2.187768562759438368e-16 
65813
4.713967368259976420e-01 2.160084106968399591e-16 
4.713967368259976420e-01 2.160084106968399591e-16 
65814
4.928981922297840379e-01 2.131098497282070008e-16 
4.928981922297840379e-01 2.131098497282070008e-16 
65815
5.141027441932216613e-01 2.100829193547883441e-16 
5.141027441932216613e-01 2.100829193547883441e-16 
65816
5.349976198870971533e-01 2.069294428862566642e-16 
5.349976198870971533e-01 2.069294428862566642e-16 
65817
5.555702330196021776e-01 2.036513198589205593e-16 
5.555702330196021776e-01 2.036513198589205593e-16 
65818
5.758081914178453387e-01 2.002505248915147676e-16 
5.758081914178453387e-01 2.002505248915147676e-16 
65819
5.956993044924333569e-01 1.967291064957637548e-16 
5.956993044924333569e-01 1.967291064957637548e-16 
65820
6.152315905806268193e-01 1.930891858424347880e-16 
6.152315905806268193e-01 1.930891858424347880e-16 
65821
6.343932841636454878e-01 1.893329554836240437e-16 
6.343932841636454878e-01 1.893329554836240437e-16 
65822
6.531728429537767555e-01 1.854626780320451631e-16 
6.531728429537767555e-01 1.854626780320451631e-16 
65823
6.715589548470183301e-01 1.814806847981159916e-16 
6.715589548470183301e-01 1.814806847981159916e-16 
65824
6.895405447370668295e-01 1.773893743856643378e-16 
6.895405447370668295e-01 1.773893743856643378e-16 
65825
7.071067811865474617e-01 1.731912112470986818e-16 
7.071067811865474617e-01 1.731912112470986818e-16 
65826
7.242470829514668917e-01 1.688887241989142671e-16 
7.242470829514668917e-01 1.688887241989142671e-16 
65827
7.409511253549591059e-01 1.644845048984285772e-16 
7.409511253549591059e-01 1.644845048984285772e-16 
65828
7.572088465064844565e-01 1.599812062826639129e-16 
7.572088465064844565e-01 1.599812062826639129e-16 
65829
7.730104533627369934e-01 1.553815409703171472e-16 
7.730104533627369934e-01 1.553815409703171472e-16 
65830
7.883464276266062276e-01 1.506882796277799047e-16 
