2   2   9
0.000000000
100.000000000
21
0.000000000000000000e+00 2.449293598294706414e-16 
0.000000000000000000e+00 2.449293598294706414e-16 
22
1.000000000000000000e+00 1.499759782661857608e-32 
1.000000000000000000e+00 1.499759782661857608e-32 
23
1.224646799147353207e-16 -2.449293598294706414e-16 
1.224646799147353207e-16 -2.449293598294706414e-16 
24
-1.000000000000000000e+00 -4.499279347985572824e-32 
-1.000000000000000000e+00 -4.499279347985572824e-32 
25
-2.449293598294706414e-16 2.449293598294706414e-16 
-2.449293598294706414e-16 2.449293598294706414e-16 
78
7.071067811865474617e-01 1.731912112470986818e-16 
7.071067811865474617e-01 1.731912112470986818e-16 
79
7.071067811865475727e-01 -1.731912112470986325e-16 
7.071067811865475727e-01 -1.731912112470986325e-16 
80
-7.071067811865474617e-01 -1.731912112470987065e-16 
-7.071067811865474617e-01 -1.731912112470987065e-16 
81
-7.071067811865476838e-01 1.731912112470986079e-16 
-7.071067811865476838e-01 1.731912112470986079e-16 
