2   2   257
0.000000000
100.000000000
1
0.000000000000000000e+00 -0.000000000000000000e+00 
0.000000000000000000e+00 -0.000000000000000000e+00 
130
0.000000000000000000e+00 -4.906767432741801493e-02 
0.000000000000000000e+00 -4.906767432741801493e-02 
259
0.000000000000000000e+00 -9.801714032956060363e-02 
0.000000000000000000e+00 -9.801714032956060363e-02 
388
0.000000000000000000e+00 -1.467304744553617479e-01 
0.000000000000000000e+00 -1.467304744553617479e-01 
517
0.000000000000000000e+00 -1.950903220161282481e-01 
0.000000000000000000e+00 -1.950903220161282481e-01 
646
0.000000000000000000e+00 -2.429801799032638709e-01 
0.000000000000000000e+00 -2.429801799032638709e-01 
775
0.000000000000000000e+00 -2.902846772544623311e-01 
0.000000000000000000e+00 -2.902846772544623311e-01 
904
0.000000000000000000e+00 -3.368898533922200511e-01 
0.000000000000000000e+00 -3.368898533922200511e-01 
1033
0.000000000000000000e+00 -3.826834323650897818e-01 
0.000000000000000000e+00 -3.826834323650897818e-01 
1162
0.000000000000000000e+00 -4.275550934302820849e-01 
0.000000000000000000e+00 -4.275550934302820849e-01 
1291
0.000000000000000000e+00 -4.713967368259976420e-01 
0.000000000000000000e+00 -4.713967368259976420e-01 
1420
0.000000000000000000e+00 -5.141027441932216613e-01 
0.000000000000000000e+00 -5.141027441932216613e-01 
1549
0.000000000000000000e+00 -5.555702330196021776e-01 
0.000000000000000000e+00 -5.555702330196021776e-01 
1678
0.000000000000000000e+00 -5.956993044924333569e-01 
0.000000000000000000e+00 -5.956993044924333569e-01 
1807
0.000000000000000000e+00 -6.343932841636454878e-01 
0.000000000000000000e+00 -6.343932841636454878e-01 
1936
0.000000000000000000e+00 -6.715589548470183301e-01 
0.000000000000000000e+00 -6.715589548470183301e-01 
2065
0.000000000000000000e+00 -7.071067811865474617e-01 
0.000000000000000000e+00 -7.071067811865474617e-01 
2194
0.000000000000000000e+00 -7.409511253549591059e-01 
0.000000000000000000e+00 -7.409511253549591059e-01 
2323
0.000000000000000000e+00 -7.730104533627369934e-01 
0.000000000000000000e+00 -7.730104533627369934e-01 
2452
0.000000000000000000e+00 -8.032075314806448318e-01 
0.000000000000000000e+00 -8.032075314806448318e-01 
2581
0.000000000000000000e+00 -8.314696123025452357e-01 
0.000000000000000000e+00 -8.314696123025452357e-01 
2710
0.000000000000000000e+00 -8.577286100002721181e-01 
0.000000000000000000e+00 -8.577286100002721181e-01 
2839
0.000000000000000000e+00 -8.819212643483549385e-01 
0.000000000000000000e+00 -8.819212643483549385e-01 
2968
0.000000000000000000e+00 -9.039892931234433382e-01 
0.000000000000000000e+00 -9.039892931234433382e-01 
3097
0.000000000000000000e+00 -9.238795325112867385e-01 
0.000000000000000000e+00 -9.238795325112867385e-01 
3226
0.000000000000000000e+00 -9.415440651830208063e-01 
0.000000000000000000e+00 -9.415440651830208063e-01 
3355
0.000000000000000000e+00 -9.569403357322089354e-01 
0.000000000000000000e+00 -9.569403357322089354e-01 
3484
0.000000000000000000e+00 -9.700312531945439742e-01 
0.000000000000000000e+00 -9.700312531945439742e-01 
3613
0.000000000000000000e+00 -9.807852804032304306e-01 
0.000000000000000000e+00 -9.807852804032304306e-01 
3742
0.000000000000000000e+00 -9.891765099647810144e-01 
0.000000000000000000e+00 -9.891765099647810144e-01 
3871
0.000000000000000000e+00 -9.951847266721968177e-01 
0.000000000000000000e+00 -9.951847266721968177e-01 
4000
0.000000000000000000e+00 -9.987954562051724050e-01 
0.000000000000000000e+00 -9.987954562051724050e-01 
4129
0.000000000000000000e+00 -1.000000000000000000e+00 
0.000000000000000000e+00 -1.000000000000000000e+00 
4258
-0.000000000000000000e+00 -9.987954562051724050e-01 
-0.000000000000000000e+00 -9.987954562051724050e-01 
4387
-0.000000000000000000e+00 -9.951847266721969287e-01 
-0.000000000000000000e+00 -9.951847266721969287e-01 
4516
-0.000000000000000000e+00 -9.891765099647810144e-01 
-0.000000000000000000e+00 -9.891765099647810144e-01 
4645
-0.000000000000000000e+00 -9.807852804032304306e-01 
-0.000000000000000000e+00 -9.807852804032304306e-01 
4774
-0.000000000000000000e+00 -9.700312531945439742e-01 
-0.000000000000000000e+00 -9.700312531945439742e-01 
4903
-0.000000000000000000e+00 -9.569403357322089354e-01 
-0.000000000000000000e+00 -9.569403357322089354e-01 
5032
-0.000000000000000000e+00 -9.415440651830208063e-01 
-0.000000000000000000e+00 -9.415440651830208063e-01 
5161
-0.000000000000000000e+00 -9.238795325112867385e-01 
-0.000000000000000000e+00 -9.238795325112867385e-01 
5290
-0.000000000000000000e+00 -9.039892931234434492e-01 
-0.000000000000000000e+00 -9.039892931234434492e-01 
5419
-0.000000000000000000e+00 -8.819212643483550496e-01 
-0.000000000000000000e+00 -8.819212643483550496e-01 
5548
-0.000000000000000000e+00 -8.577286100002721181e-01 
-0.000000000000000000e+00 -8.577286100002721181e-01 
5677
-0.000000000000000000e+00 -8.314696123025454577e-01 
-0.000000000000000000e+00 -8.314696123025454577e-01 
5806
-0.000000000000000000e+00 -8.032075314806449429e-01 
-0.000000000000000000e+00 -8.032075314806449429e-01 
5935
-0.000000000000000000e+00 -7.730104533627371044e-01 
-0.000000000000000000e+00 -7.730104533627371044e-01 
6064
-0.000000000000000000e+00 -7.409511253549589949e-01 
-0.000000000000000000e+00 -7.409511253549589949e-01 
6193
-0.000000000000000000e+00 -7.071067811865475727e-01 
-0.000000000000000000e+00 -7.071067811865475727e-01 
6322
-0.000000000000000000e+00 -6.715589548470185521e-01 
-0.000000000000000000e+00 -6.715589548470185521e-01 
6451
-0.000000000000000000e+00 -6.343932841636454878e-01 
-0.000000000000000000e+00 -6.343932841636454878e-01 
6580
-0.000000000000000000e+00 -5.956993044924334679e-01 
-0.000000000000000000e+00 -5.956993044924334679e-01 
6709
-0.000000000000000000e+00 -5.555702330196021776e-01 
-0.000000000000000000e+00 -5.555702330196021776e-01 
6838
-0.000000000000000000e+00 -5.141027441932217723e-01 
-0.000000000000000000e+00 -5.141027441932217723e-01 
6967
-0.000000000000000000e+00 -4.713967368259978641e-01 
-0.000000000000000000e+00 -4.713967368259978641e-01 
7096
-0.000000000000000000e+00 -4.275550934302820294e-01 
-0.000000000000000000e+00 -4.275550934302820294e-01 
7225
-0.000000000000000000e+00 -3.826834323650898928e-01 
-0.000000000000000000e+00 -3.826834323650898928e-01 
7354
-0.000000000000000000e+00 -3.368898533922203287e-01 
-0.000000000000000000e+00 -3.368898533922203287e-01 
7483
-0.000000000000000000e+00 -2.902846772544623866e-01 
-0.000000000000000000e+00 -2.902846772544623866e-01 
7612
-0.000000000000000000e+00 -2.429801799032640652e-01 
-0.000000000000000000e+00 -2.429801799032640652e-01 
7741
-0.000000000000000000e+00 -1.950903220161286089e-01 
-0.000000000000000000e+00 -1.950903220161286089e-01 
7870
