2   2   5
0.000000000
100.000000000
21
0.000000000000000000e+00 2.449293598294706414e-16 
0.000000000000000000e+00 2.449293598294706414e-16 
22
1.000000000000000000e+00 1.499759782661857608e-32 
1.000000000000000000e+00 1.499759782661857608e-32 
23
1.224646799147353207e-16 -2.449293598294706414e-16 
1.224646799147353207e-16 -2.449293598294706414e-16 
24
-1.000000000000000000e+00 -4.499279347985572824e-32 
-1.000000000000000000e+00 -4.499279347985572824e-32 
25
-2.449293598294706414e-16 2.449293598294706414e-16 
-2.449293598294706414e-16 2.449293598294706414e-16 
