2   2   25
0.000000000
100.000000000
1
0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 
2
1.579136704174297279e+02 0.000000000000000000e+00 
1.579136704174297279e+02 0.000000000000000000e+00 
3
1.933884710183153820e-14 0.000000000000000000e+00 
1.933884710183153820e-14 0.000000000000000000e+00 
4
-1.579136704174297279e+02 0.000000000000000000e+00 
-1.579136704174297279e+02 0.000000000000000000e+00 
5
-3.867769420366307640e-14 0.000000000000000000e+00 
-3.867769420366307640e-14 0.000000000000000000e+00 
6
0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 
7
9.669423550915769101e-15 0.000000000000000000e+00 
9.669423550915769101e-15 0.000000000000000000e+00 
8
1.184162860122903095e-30 0.000000000000000000e+00 
1.184162860122903095e-30 0.000000000000000000e+00 
9
-9.669423550915769101e-15 0.000000000000000000e+00 
-9.669423550915769101e-15 0.000000000000000000e+00 
10
-2.368325720245806189e-30 0.000000000000000000e+00 
-2.368325720245806189e-30 0.000000000000000000e+00 
11
-0.000000000000000000e+00 0.000000000000000000e+00 
-0.000000000000000000e+00 0.000000000000000000e+00 
12
-1.579136704174297279e+02 0.000000000000000000e+00 
-1.579136704174297279e+02 0.000000000000000000e+00 
13
-1.933884710183153820e-14 0.000000000000000000e+00 
-1.933884710183153820e-14 0.000000000000000000e+00 
14
1.579136704174297279e+02 0.000000000000000000e+00 
1.579136704174297279e+02 0.000000000000000000e+00 
15
3.867769420366307640e-14 0.000000000000000000e+00 
3.867769420366307640e-14 0.000000000000000000e+00 
16
-0.000000000000000000e+00 0.000000000000000000e+00 
-0.000000000000000000e+00 0.000000000000000000e+00 
17
-2.900827065274730730e-14 0.000000000000000000e+00 
-2.900827065274730730e-14 0.000000000000000000e+00 
18
-3.552488580368709109e-30 0.000000000000000000e+00 
-3.552488580368709109e-30 0.000000000000000000e+00 
19
2.900827065274730730e-14 0.000000000000000000e+00 
2.900827065274730730e-14 0.000000000000000000e+00 
20
7.104977160737418217e-30 0.000000000000000000e+00 
7.104977160737418217e-30 0.000000000000000000e+00 
21
0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 
22
1.579136704174297279e+02 0.000000000000000000e+00 
1.579136704174297279e+02 0.000000000000000000e+00 
23
1.933884710183153820e-14 0.000000000000000000e+00 
1.933884710183153820e-14 0.000000000000000000e+00 
24
-1.579136704174297279e+02 0.000000000000000000e+00 
-1.579136704174297279e+02 0.000000000000000000e+00 
25
-3.867769420366307640e-14 0.000000000000000000e+00 
-3.867769420366307640e-14 0.000000000000000000e+00 
