2   2   65
0.000000000
100.000000000
1057
0.000000000000000000e+00 2.449293598294706414e-16 
0.000000000000000000e+00 2.449293598294706414e-16 
1058
1.950903220161282481e-01 2.402231108593311009e-16 
1.950903220161282481e-01 2.402231108593311009e-16 
1059
3.826834323650897818e-01 2.262852224575400521e-16 
3.826834323650897818e-01 2.262852224575400521e-16 
1060
5.555702330196021776e-01 2.036513198589205593e-16 
5.555702330196021776e-01 2.036513198589205593e-16 
1061
7.071067811865474617e-01 1.731912112470986818e-16 
7.071067811865474617e-01 1.731912112470986818e-16 
1062
8.314696123025452357e-01 1.360754615138010161e-16 
8.314696123025452357e-01 1.360754615138010161e-16 
1063
9.238795325112867385e-01 9.373040810652598402e-17 
9.238795325112867385e-01 9.373040810652598402e-17 
1064
9.807852804032304306e-01 4.778334768033559176e-17 
9.807852804032304306e-01 4.778334768033559176e-17 
1065
1.000000000000000000e+00 1.499759782661857608e-32 
1.000000000000000000e+00 1.499759782661857608e-32 
1066
9.807852804032304306e-01 -4.778334768033556094e-17 
9.807852804032304306e-01 -4.778334768033556094e-17 
1067
9.238795325112867385e-01 -9.373040810652594704e-17 
9.238795325112867385e-01 -9.373040810652594704e-17 
1068
8.314696123025454577e-01 -1.360754615138009422e-16 
8.314696123025454577e-01 -1.360754615138009422e-16 
1069
7.071067811865475727e-01 -1.731912112470986325e-16 
7.071067811865475727e-01 -1.731912112470986325e-16 
1070
5.555702330196021776e-01 -2.036513198589205840e-16 
5.555702330196021776e-01 -2.036513198589205840e-16 
1071
3.826834323650898928e-01 -2.262852224575400521e-16 
3.826834323650898928e-01 -2.262852224575400521e-16 
1072
1.950903220161286089e-01 -2.402231108593311009e-16 
1.950903220161286089e-01 -2.402231108593311009e-16 
1073
1.224646799147353207e-16 -2.449293598294706414e-16 
1.224646799147353207e-16 -2.449293598294706414e-16 
1074
-1.950903220161283591e-01 -2.402231108593311009e-16 
-1.950903220161283591e-01 -2.402231108593311009e-16 
1075
-3.826834323650896708e-01 -2.262852224575401014e-16 
-3.826834323650896708e-01 -2.262852224575401014e-16 
1076
-5.555702330196019556e-01 -2.036513198589206086e-16 
-5.555702330196019556e-01 -2.036513198589206086e-16 
1077
-7.071067811865474617e-01 -1.731912112470987065e-16 
-7.071067811865474617e-01 -1.731912112470987065e-16 
1078
-8.314696123025452357e-01 -1.360754615138009915e-16 
-8.314696123025452357e-01 -1.360754615138009915e-16 
1079
-9.238795325112865164e-01 -9.373040810652610728e-17 
-9.238795325112865164e-01 -9.373040810652610728e-17 
1080
-9.807852804032303196e-01 -4.778334768033567804e-17 
-9.807852804032303196e-01 -4.778334768033567804e-17 
1081
-1.000000000000000000e+00 -4.499279347985572824e-32 
-1.000000000000000000e+00 -4.499279347985572824e-32 
1082
-9.807852804032304306e-01 4.778334768033558560e-17 
-9.807852804032304306e-01 4.778334768033558560e-17 
1083
-9.238795325112866275e-01 9.373040810652602100e-17 
-9.238795325112866275e-01 9.373040810652602100e-17 
1084
-8.314696123025454577e-01 1.360754615138009175e-16 
-8.314696123025454577e-01 1.360754615138009175e-16 
1085
-7.071067811865476838e-01 1.731912112470986079e-16 
-7.071067811865476838e-01 1.731912112470986079e-16 
1086
-5.555702330196021776e-01 2.036513198589205593e-16 
-5.555702330196021776e-01 2.036513198589205593e-16 
1087
-3.826834323650903924e-01 2.262852224575400028e-16 
-3.826834323650903924e-01 2.262852224575400028e-16 
1088
-1.950903220161287199e-01 2.402231108593310516e-16 
-1.950903220161287199e-01 2.402231108593310516e-16 
1089
-2.449293598294706414e-16 2.449293598294706414e-16 
-2.449293598294706414e-16 2.449293598294706414e-16 
4194
9.801714032956060363e-02 2.437499580158878897e-16 
9.801714032956060363e-02 2.437499580158878897e-16 
4195
2.902846772544623311e-01 2.343827838258886321e-16 
2.902846772544623311e-01 2.343827838258886321e-16 
4196
4.713967368259976420e-01 2.160084106968399591e-16 
4.713967368259976420e-01 2.160084106968399591e-16 
4197
6.343932841636454878e-01 1.893329554836240437e-16 
