2   2   17
0.000000000
100.000000000
1
0.000000000000000000e+00 -0.000000000000000000e+00 
0.000000000000000000e+00 -0.000000000000000000e+00 
18
0.000000000000000000e+00 -3.826834323650897818e-01 
0.000000000000000000e+00 -3.826834323650897818e-01 
35
0.000000000000000000e+00 -7.071067811865474617e-01 
0.000000000000000000e+00 -7.071067811865474617e-01 
52
0.000000000000000000e+00 -9.238795325112867385e-01 
0.000000000000000000e+00 -9.238795325112867385e-01 
69
0.000000000000000000e+00 -1.000000000000000000e+00 
0.000000000000000000e+00 -1.000000000000000000e+00 
86
-0.000000000000000000e+00 -9.238795325112867385e-01 
-0.000000000000000000e+00 -9.238795325112867385e-01 
103
-0.000000000000000000e+00 -7.071067811865475727e-01 
-0.000000000000000000e+00 -7.071067811865475727e-01 
120
-0.000000000000000000e+00 -3.826834323650898928e-01 
-0.000000000000000000e+00 -3.826834323650898928e-01 
137
-0.000000000000000000e+00 -1.224646799147353207e-16 
-0.000000000000000000e+00 -1.224646799147353207e-16 
154
-0.000000000000000000e+00 3.826834323650896708e-01 
-0.000000000000000000e+00 3.826834323650896708e-01 
171
-0.000000000000000000e+00 7.071067811865474617e-01 
-0.000000000000000000e+00 7.071067811865474617e-01 
188
-0.000000000000000000e+00 9.238795325112865164e-01 
-0.000000000000000000e+00 9.238795325112865164e-01 
205
-0.000000000000000000e+00 1.000000000000000000e+00 
-0.000000000000000000e+00 1.000000000000000000e+00 
222
0.000000000000000000e+00 9.238795325112866275e-01 
0.000000000000000000e+00 9.238795325112866275e-01 
239
0.000000000000000000e+00 7.071067811865476838e-01 
0.000000000000000000e+00 7.071067811865476838e-01 
256
0.000000000000000000e+00 3.826834323650903924e-01 
0.000000000000000000e+00 3.826834323650903924e-01 
273
0.000000000000000000e+00 2.449293598294706414e-16 
0.000000000000000000e+00 2.449293598294706414e-16 
