2   2   17
0.000000000
100.000000000
9
-2.449293598294706414e-16 -0.000000000000000000e+00 
-2.449293598294706414e-16 -0.000000000000000000e+00 
18
-1.731912112470986818e-16 -7.071067811865474617e-01 
-1.731912112470986818e-16 -7.071067811865474617e-01 
27
-1.499759782661857608e-32 -1.000000000000000000e+00 
-1.499759782661857608e-32 -1.000000000000000000e+00 
36
1.731912112470986325e-16 -7.071067811865475727e-01 
1.731912112470986325e-16 -7.071067811865475727e-01 
45
2.449293598294706414e-16 -1.224646799147353207e-16 
2.449293598294706414e-16 -1.224646799147353207e-16 
54
1.731912112470987065e-16 7.071067811865474617e-01 
1.731912112470987065e-16 7.071067811865474617e-01 
63
4.499279347985572824e-32 1.000000000000000000e+00 
4.499279347985572824e-32 1.000000000000000000e+00 
72
-1.731912112470986079e-16 7.071067811865476838e-01 
-1.731912112470986079e-16 7.071067811865476838e-01 
81
-2.449293598294706414e-16 2.449293598294706414e-16 
-2.449293598294706414e-16 2.449293598294706414e-16 
106
-2.262852224575400521e-16 -3.826834323650897818e-01 
-2.262852224575400521e-16 -3.826834323650897818e-01 
131
-9.373040810652598402e-17 -9.238795325112867385e-01 
-9.373040810652598402e-17 -9.238795325112867385e-01 
156
9.373040810652594704e-17 -9.238795325112867385e-01 
9.373040810652594704e-17 -9.238795325112867385e-01 
181
2.262852224575400521e-16 -3.826834323650898928e-01 
2.262852224575400521e-16 -3.826834323650898928e-01 
206
2.262852224575401014e-16 3.826834323650896708e-01 
2.262852224575401014e-16 3.826834323650896708e-01 
231
9.373040810652610728e-17 9.238795325112865164e-01 
9.373040810652610728e-17 9.238795325112865164e-01 
256
-9.373040810652602100e-17 9.238795325112866275e-01 
-9.373040810652602100e-17 9.238795325112866275e-01 
281
-2.262852224575400028e-16 3.826834323650903924e-01 
-2.262852224575400028e-16 3.826834323650903924e-01 
