2   2   129
0.000000000
100.000000000
16513
0.000000000000000000e+00 2.449293598294706414e-16 
0.000000000000000000e+00 2.449293598294706414e-16 
16514
4.906767432741801493e-02 2.446343316889169345e-16 
4.906767432741801493e-02 2.446343316889169345e-16 
16515
9.801714032956060363e-02 2.437499580158878897e-16 
9.801714032956060363e-02 2.437499580158878897e-16 
16516
1.467304744553617479e-01 2.422783693440238109e-16 
1.467304744553617479e-01 2.422783693440238109e-16 
16517
1.950903220161282481e-01 2.402231108593311009e-16 
1.950903220161282481e-01 2.402231108593311009e-16 
16518
2.429801799032638709e-01 2.375891338595187816e-16 
2.429801799032638709e-01 2.375891338595187816e-16 
16519
2.902846772544623311e-01 2.343827838258886321e-16 
2.902846772544623311e-01 2.343827838258886321e-16 
16520
3.368898533922200511e-01 2.306117851365146854e-16 
3.368898533922200511e-01 2.306117851365146854e-16 
16521
3.826834323650897818e-01 2.262852224575400521e-16 
3.826834323650897818e-01 2.262852224575400521e-16 
16522
4.275550934302820849e-01 2.214135188574206588e-16 
4.275550934302820849e-01 2.214135188574206588e-16 
16523
4.713967368259976420e-01 2.160084106968399591e-16 
4.713967368259976420e-01 2.160084106968399591e-16 
16524
5.141027441932216613e-01 2.100829193547883441e-16 
5.141027441932216613e-01 2.100829193547883441e-16 
16525
5.555702330196021776e-01 2.036513198589205593e-16 
5.555702330196021776e-01 2.036513198589205593e-16 
16526
5.956993044924333569e-01 1.967291064957637548e-16 
5.956993044924333569e-01 1.967291064957637548e-16 
16527
6.343932841636454878e-01 1.893329554836240437e-16 
6.343932841636454878e-01 1.893329554836240437e-16 
16528
6.715589548470183301e-01 1.814806847981159916e-16 
6.715589548470183301e-01 1.814806847981159916e-16 
16529
7.071067811865474617e-01 1.731912112470986818e-16 
7.071067811865474617e-01 1.731912112470986818e-16 
16530
7.409511253549591059e-01 1.644845048984285772e-16 
7.409511253549591059e-01 1.644845048984285772e-16 
16531
7.730104533627369934e-01 1.553815409703171472e-16 
7.730104533627369934e-01 1.553815409703171472e-16 
16532
8.032075314806448318e-01 1.459042493001926294e-16 
8.032075314806448318e-01 1.459042493001926294e-16 
16533
8.314696123025452357e-01 1.360754615138010161e-16 
8.314696123025452357e-01 1.360754615138010161e-16 
16534
8.577286100002721181e-01 1.259188560218198797e-16 
8.577286100002721181e-01 1.259188560218198797e-16 
16535
8.819212643483549385e-01 1.154589009764930813e-16 
8.819212643483549385e-01 1.154589009764930813e-16 
16536
9.039892931234433382e-01 1.047207953257085228e-16 
9.039892931234433382e-01 1.047207953257085228e-16 
16537
9.238795325112867385e-01 9.373040810652598402e-17 
9.238795325112867385e-01 9.373040810652598402e-17 
16538
9.415440651830208063e-01 8.251421612440067414e-17 
9.415440651830208063e-01 8.251421612440067414e-17 
16539
9.569403357322089354e-01 7.109924016823995890e-17 
9.569403357322089354e-01 7.109924016823995890e-17 
16540
9.700312531945439742e-01 5.951297991495605933e-17 
9.700312531945439742e-01 5.951297991495605933e-17 
16541
9.807852804032304306e-01 4.778334768033559176e-17 
9.807852804032304306e-01 4.778334768033559176e-17 
16542
9.891765099647810144e-01 3.593860117582624764e-17 
9.891765099647810144e-01 3.593860117582624764e-17 
16543
9.951847266721968177e-01 2.400727543323470698e-17 
9.951847266721968177e-01 2.400727543323470698e-17 
16544
9.987954562051724050e-01 1.201811406133547316e-17 
9.987954562051724050e-01 1.201811406133547316e-17 
16545
1.000000000000000000e+00 1.499759782661857608e-32 
1.000000000000000000e+00 1.499759782661857608e-32 
16546
9.987954562051724050e-01 -1.201811406133544388e-17 
9.987954562051724050e-01 -1.201811406133544388e-17 
16547
9.951847266721969287e-01 -2.400727543323467924e-17 
9.951847266721969287e-01 -2.400727543323467924e-17 
16548
9.891765099647810144e-01 -3.593860117582622299e-17 
9.891765099647810144e-01 -3.593860117582622299e-17 
16549
9.807852804032304306e-01 -4.778334768033556094e-17 
9.807852804032304306e-01 -4.778334768033556094e-17 
16550
9.700312531945439742e-01 -5.951297991495602236e-17 
