2   2   33
0.000000000
100.000000000
33
-2.449293598294706414e-16 -0.000000000000000000e+00 
-2.449293598294706414e-16 -0.000000000000000000e+00 
66
-2.402231108593311009e-16 -1.950903220161282481e-01 
-2.402231108593311009e-16 -1.950903220161282481e-01 
99
-2.262852224575400521e-16 -3.826834323650897818e-01 
-2.262852224575400521e-16 -3.826834323650897818e-01 
132
-2.036513198589205593e-16 -5.555702330196021776e-01 
-2.036513198589205593e-16 -5.555702330196021776e-01 
165
-1.731912112470986818e-16 -7.071067811865474617e-01 
-1.731912112470986818e-16 -7.071067811865474617e-01 
198
-1.360754615138010161e-16 -8.314696123025452357e-01 
-1.360754615138010161e-16 -8.314696123025452357e-01 
231
-9.373040810652598402e-17 -9.238795325112867385e-01 
-9.373040810652598402e-17 -9.238795325112867385e-01 
264
-4.778334768033559176e-17 -9.807852804032304306e-01 
-4.778334768033559176e-17 -9.807852804032304306e-01 
297
-1.499759782661857608e-32 -1.000000000000000000e+00 
-1.499759782661857608e-32 -1.000000000000000000e+00 
330
4.778334768033556094e-17 -9.807852804032304306e-01 
4.778334768033556094e-17 -9.807852804032304306e-01 
363
9.373040810652594704e-17 -9.238795325112867385e-01 
9.373040810652594704e-17 -9.238795325112867385e-01 
396
1.360754615138009422e-16 -8.314696123025454577e-01 
1.360754615138009422e-16 -8.314696123025454577e-01 
429
1.731912112470986325e-16 -7.071067811865475727e-01 
1.731912112470986325e-16 -7.071067811865475727e-01 
462
2.036513198589205840e-16 -5.555702330196021776e-01 
2.036513198589205840e-16 -5.555702330196021776e-01 
495
2.262852224575400521e-16 -3.826834323650898928e-01 
2.262852224575400521e-16 -3.826834323650898928e-01 
528
2.402231108593311009e-16 -1.950903220161286089e-01 
2.402231108593311009e-16 -1.950903220161286089e-01 
561
2.449293598294706414e-16 -1.224646799147353207e-16 
2.449293598294706414e-16 -1.224646799147353207e-16 
594
2.402231108593311009e-16 1.950903220161283591e-01 
2.402231108593311009e-16 1.950903220161283591e-01 
627
2.262852224575401014e-16 3.826834323650896708e-01 
2.262852224575401014e-16 3.826834323650896708e-01 
660
2.036513198589206086e-16 5.555702330196019556e-01 
2.036513198589206086e-16 5.555702330196019556e-01 
693
1.731912112470987065e-16 7.071067811865474617e-01 
1.731912112470987065e-16 7.071067811865474617e-01 
726
1.360754615138009915e-16 8.314696123025452357e-01 
1.360754615138009915e-16 8.314696123025452357e-01 
759
9.373040810652610728e-17 9.238795325112865164e-01 
9.373040810652610728e-17 9.238795325112865164e-01 
792
4.778334768033567804e-17 9.807852804032303196e-01 
4.778334768033567804e-17 9.807852804032303196e-01 
825
4.499279347985572824e-32 1.000000000000000000e+00 
4.499279347985572824e-32 1.000000000000000000e+00 
858
-4.778334768033558560e-17 9.807852804032304306e-01 
-4.778334768033558560e-17 9.807852804032304306e-01 
891
-9.373040810652602100e-17 9.238795325112866275e-01 
-9.373040810652602100e-17 9.238795325112866275e-01 
924
-1.360754615138009175e-16 8.314696123025454577e-01 
-1.360754615138009175e-16 8.314696123025454577e-01 
957
-1.731912112470986079e-16 7.071067811865476838e-01 
-1.731912112470986079e-16 7.071067811865476838e-01 
990
-2.036513198589205593e-16 5.555702330196021776e-01 
-2.036513198589205593e-16 5.555702330196021776e-01 
1023
-2.262852224575400028e-16 3.826834323650903924e-01 
-2.262852224575400028e-16 3.826834323650903924e-01 
1056
-2.402231108593310516e-16 1.950903220161287199e-01 
-2.402231108593310516e-16 1.950903220161287199e-01 
1089
-2.449293598294706414e-16 2.449293598294706414e-16 
-2.449293598294706414e-16 2.449293598294706414e-16 
